admit,gre,gpa,rank
0,524.21296001412,2.39190765402745,3
0,447.537477971055,3.91697854851838,3
0,789.840763504617,2.57347674463876,2
1,451.726465001702,3.33445969899185,3
1,235.344947003759,2.61765825601295,2
0,671.892106016167,2.47931736585218,1
1,395.695154829882,3.94524767518975,1
0,652.302404050715,3.47728843375575,4
0,531.961082364433,3.54342471159063,4
0,579.420288363472,3.04185499584768,4
0,672.211370291188,3.24344525904395,4
1,321.627317680977,3.40165717505384,1
0,490.970138688572,2.46759418235626,2
0,523.940023304895,3.51935744264629,2
0,260.644729789346,3.94608802461531,4
1,781.074017682113,3.77738813438453,1
0,424.965468109585,2.30482822750695,4
1,312.033641398884,2.69050167439971,1
0,567.967520211823,2.31771710482426,4
1,651.730235028081,2.48413656245451,3
0,615.653604357503,2.59216027444229,2
0,305.348284705542,3.10325397073291,4
0,686.678735367023,3.31369316914584,3
1,705.65237514209,2.55460216826759,3
0,721.831209552474,2.58569406394381,3
0,759.00398388505,3.13431839202531,1
0,364.189142617397,3.84650455012918,3
0,674.658366520889,3.71233730598353,4
0,746.349054826424,2.86776698139962,1
0,419.091083584353,3.38152346594725,3
0,654.549508746713,2.61314955069683,3
0,333.002185770311,2.46175732188858,4
0,545.124305281788,2.31511374521069,3
0,245.694074244238,2.51424473931082,4
0,362.148863039911,2.53678086789791,2
0,690.362652526237,2.78588717671577,3
0,253.72015658766,3.88032715575304,2
0,477.383355358616,3.06804325667676,1
0,333.917259345762,2.48126522459555,4
1,780.784270702861,2.85366126156878,2
0,391.422626096755,3.24442692144774,4
0,368.476067073643,2.7599543182319,2
0,470.417766324245,3.14496714711655,2
1,516.938109113835,3.3271662525693,4
0,265.928071853705,2.6112780904863,1
0,599.885085732676,3.35566643112339,4
0,242.713155117817,2.27819465049542,1
1,261.701443684287,3.90972390094772,1
0,435.760606187396,3.62485085005406,4
0,391.191484411247,3.87279563095421,3
1,783.228681557812,3.33645915773697,2
0,742.084768097848,2.34578861703631,3
1,730.646982425824,3.24407453088555,1
0,743.223450998776,3.0156903161481,2
